Account,8329 Era,8339 Era,8357 Era,8391 Era,8396 Era,Total
5DhkXVhY59Ph3DTjPvMSZF8T5d5QRbWK49LFDMCckMUYsG42,658,8161,8041,4508,5144,26512
5DfmbaBJ2JkzAbf94nQPzfNsdeGXpF3gKTAqM5QxBJZT4zjn,3619,31551,44265,16691,18906,115032
5EDFXFbv51Qda3xrqaze3n5oZCHfgTkLTMj8zSVMiw3mgPjn,810,10053,9905,5553,6336,32657
5HBozvVcPhvSvMgJX3y8zUFjf892iLhCcdeGr82EhsKgFFo8,468,0,5720,0,0,6188
5CqL5vB4u2zm9VzMQGprzSMj6Ld8vfEgUuTj39q3EZtujsWs,32050,397947,392089,219811,250807,1292704
5Ec3R3UD7RTALFy5obnrGNARjrCesaii699GBHMWtoDS1YhZ,598,0,0,0,0,598
5FsZHDCJhiCX4Zw6rcZfsqZL7ards2389z4u8AnhRDSjWt1m,158721,1970743,1941732,1088565,1242063,6401824
5GRQGTHjbbV6URXDoyFsADu3Ma1hcekaCKK86ERZnLgEPAT7,652,8086,7967,4467,5097,26269
5EUG4Cdn5NVnZBxLhLVgqyZezHhsihxjaTWSSTMyBpkUCenU,916,11370,11203,6281,7166,36936
5DXhp17zuTL8EJvYpYZy1LexBRjBme2LqtJth4q8NRjdSzQ1,4579,56850,56013,31402,35830,184674
5FtC3AKAFS3SqhEUjSGXag46sVErs3e32XeqRtrWSimkA5Pg,465,0,5688,0,0,6153
5C831Js8xLcZpjKMqFA9H8oQP3FKtvYukymUwEwwJFs2Uwm8,5495,68220,67216,0,0,140931
5G27oms6XpMZ5em9JT2BcerYLHhR9hMyjwf2xrDqYnDSkrHz,770,9561,9420,5281,6026,31058
5GuchGEStk26b8XdSmqH1CbQTVFQNk1aTp5wyRVvutgqRg1e,649,0,7935,4449,5076,18109
5EWe8xWXBAk4dAom1zhsXkNSE9FZq6woxWBshLCMGf9BAUyS,8868,110099,108479,60815,69390,357651
5HYow1Mzhm91iBGQPA75J2tmvDHKZcKzEpwbBKPQtWKNpT2Q,1072,259804,124841,150542,227651,763910
5HDkqkvSoKvFmNFzMSQN7611p1mNPDknnhjJDiePZv7gQqXv,1505,18675,18400,0,0,38580
5FWkamfFkRgiJcu3CLeDEq8zoadxRctLdt6tFbRLVCdVjHLq,17457,216746,213556,119723,136605,704087
5CZem6XsW7Dqvby5dz1EBtwQ6XWBcB1T2JpZGQvWcXqDng1T,2290,28425,28007,15701,17915,92338
5FzzfW5VYaUCb6deYVGDKEqqrUoBaH7dMuGV3uwAGHKbCxMb,6283,78008,76860,43089,0,204240
